Macroregiao,name,Populacao,Crime/1000hab,Furto/1000hab,Roubo/1000hab,HomDol/1000hab,PosseDrogas/1000hab,Trafico/1000hab,Educacao,Renda,Saúde,PIB,PIB por habitante,regiao
Centro-Oeste,AGUDO,17044,10.1501994837,7.9206758977,0.4693733865,0,0.1760150199,0.2933583666,0.626188886205752,0.688770692745747,0.793492683593604,2939843673,95793.2,Female
Centro-Oeste,ALEGRETE,78056,16.8340678487,11.2483345291,1.1530183458,0.1409244645,1.1530183458,0.7814902122,0.744784422258116,0.629796201934745,0.806050767339717,13011543179,85310.02,Female
Centro-Oeste,BARRA DO QUARAI,3579,15.9262363789,13.6909751327,0.8382229673,0,0.5588153115,0.2794076558,0.709609375834349,0.598657408522338,0.801579472670476,1218572294,145204.6,Female
Centro-Oeste,CACEQUI,13430,23.0826507818,20.253164557,0.5212211467,0,0.3723008191,0.0744601638,0.67023977398117,0.573963778422486,0.781164101566575,1992540562,78233.59,Female
Centro-Oeste,CAPAO DO CIPO,3042,11.1768573307,7.8895463511,0.328731098,0,0,0,0.592143440053577,0.765932498121475,0.839427028329774,1367163488,265304.69,Female
Centro-Oeste,DILERMANDO DE AGUIAR,2930,20.4778156997,17.747440273,0.3412969283,0,0,0,0.583863129258508,0.660796193470703,0.855321879011316,616292895,114054.31,Female
Centro-Oeste,DONA FRANCISCA,3319,16.5712564025,12.9557095511,0.6025911419,0,0.301295571,0.301295571,0.808172728570591,0.596806858480521,0.833763768875684,476896283,76356.64,Female
Centro-Oeste,FAXINAL DO SOTURNO,6792,10.6007067138,7.9505300353,1.0306242638,0,0.1472320377,0.2944640754,0.717546193040489,0.665355570619952,0.851991933118097,1102766209,96524.74,Female
Centro-Oeste,FORMIGUEIRO,6768,12.5591016548,9.3085106383,0.1477541371,0.1477541371,0,0.4432624113,0.695588661336421,0.610507182384017,0.788372576346454,1029469844,77956.08,Female
Centro-Oeste,ITAARA,5133,15.3906097799,11.6890707189,0.9740892266,0,0.1948178453,0.3896356906,0.771207197417688,0.633067167301929,0.804113631932667,559303928,61942.26,Female
Centro-Oeste,ITAQUI,39201,17.2954771562,8.6222290248,1.3520063264,0,1.2244585597,3.9539807658,0.70844217608042,0.643262548023086,0.732856620550148,8312419533,112149.04,Female
Centro-Oeste,IVORA,2121,10.843941537,10.372465818,0,0,0,0,0.771040616846762,0.621333668119183,0.842754301077677,326146311,82520.69,Female
Centro-Oeste,JAGUARI,11247,8.5356094959,5.7793189295,0.3556503957,0,0.2667377967,0.7113007913,0.69257947747165,0.640318809725282,0.822985654062328,1512973870,71884.7,Female
Centro-Oeste,JARI,3566,8.9736399327,8.4127874369,0,0,0,0,0.54297774523339,0.699771792895489,0.819839665339944,925253631,148077.07,Female
Centro-Oeste,JULIO DE CASTILHOS,19722,19.4199371261,13.2339519319,1.4704391035,0.15211439,0.8112767468,0.5070479667,0.707965628774723,0.777545102826118,0.815823635401979,5165859709,156127.6,Female
Centro-Oeste,MACAMBARA,4427,8.809577592,8.1319177773,0,0,0,0.2258866049,0.637832621145949,0.689401623323586,0.824722084489792,1504839155,151613.76,Female
Centro-Oeste,MANOEL VIANA,6763,11.3854798166,8.1324855833,0.2957267485,0,0.2957267485,0.4435901227,0.59078356755384,0.651355249779009,0.802312102007304,1229878855,93664.42,Female
Centro-Oeste,MATA,4923,12.3908186065,10.3595368678,0,0,0,0,0.619958528445675,0.548020116326506,0.80212593614909,628149872,67630.09,Female
Centro-Oeste,NOVA ESPERANCA DO SUL,4807,8.9452881215,6.656958602,0,0,0.4160599126,0,0.748205340537069,0.679136436205334,0.808817455416488,1094605893,111836.31,Female
Centro-Oeste,NOVA PALMA,6310,11.2519809826,8.0824088748,0.6339144216,0,0,0,0.709176042645999,0.746089045136106,0.870117420476019,1622355721,112971.37,Female
Centro-Oeste,PARAISO DO SUL,7318,6.8324678874,5.4659743099,0.2732987155,0,0,0,0.581728763837198,0.595430445040623,0.792460742299696,953844246,67927.72,Female
Centro-Oeste,PINHAL GRANDE,4369,10.7576104372,8.9265278096,0.2288853285,0,0,0,0.643044299798381,0.581380811575891,0.865917689267729,3319978293,248726.76,Female
Centro-Oeste,QUARAI,22603,18.4046365527,14.4228642216,0.3981772331,0.0442419148,0.4866610627,0.2654514887,0.706606234603554,0.525982878908107,0.756029751486158,2736526791,61755.16,Female
Centro-Oeste,QUEVEDOS,2798,7.1479628306,6.7905646891,0,0,0,0,0.575303218592921,0.715916569997916,0.844275806000207,781310819,164800.37,Female
Centro-Oeste,RESTINGA SECA,15968,13.6523046092,9.5816633267,0.8141282565,0.125250501,0.4383767535,0.501002004,0.628922841902886,0.605694353059371,0.806465171181629,2568374406,84825.06,Female
Centro-Oeste,ROSARIO DO SUL,40814,22.1247611114,16.3914343118,1.396579605,0.1960111726,0.93105307,0.5145293282,0.63982007837341,0.598982190917945,0.784780287452047,5766249999,79079.32,Female
Centro-Oeste,SANTA MARGARIDA DO SUL,2483,12.082158679,10.8739428111,0,0,0,0,0.52118857752423,0.771001187912492,0.808428138430217,51591769766,238867.29,Female
Centro-Oeste,SANTA MARIA,274411,28.406295666,17.6742185991,3.7826471971,0.1056808947,1.3738516313,0.8928213519,0.709380811651896,0.717776039864183,0.808210762219788,878903574,206352.95,Female
Centro-Oeste,SANTANA DO LIVRAMENTO,83494,19.7738759671,13.3063453661,1.2695523032,0.1077921767,1.4132752054,0.4670994323,0.645536048615229,0.595324786733639,0.753710565166698,879667135,59495.58,Female
Centro-Oeste,SANTIAGO,50472,18.8421302901,11.5311459819,0.9906482802,0.0792518624,1.1095260739,1.5255983516,0.735825985732753,0.64580325722353,0.817649191644318,6449900703,73850.36,Female
Centro-Oeste,SAO FRANCISCO DE ASSIS,18945,13.7767220903,11.0319345474,0.2111375033,0,0.1055687516,0.2639218791,0.644683567601832,0.578644917175634,0.812984678585798,2353769298,66610.07,Female
Centro-Oeste,SAO GABRIEL,62069,16.4494353059,11.9061044966,1.0311105383,0.0644444086,0.5799996778,0.6927773929,0.583319003939299,0.617289098497711,0.772139470804202,9944255023,85801.44,Female
Centro-Oeste,SAO JOAO DO POLESINE,2729,7.3286918285,6.2293880542,0,0.3664345914,0,0,0.761067403201184,0.67312119747089,0.854726052549113,396886656,84545.41,Female
Centro-Oeste,SAO MARTINHO DA SERRA,3132,22.6692209451,21.711366539,0,0,0,0,0.513955731146247,0.711187270094434,0.841862317519998,908376312,169757.53,Female
Centro-Oeste,SAO PEDRO DO SUL,16701,21.1364588947,17.3043530328,1.3771630441,0.1197533082,0.0598766541,0.2395066164,0.637281844795402,0.566629930655382,0.809986068488588,2159682297,70579.1,Female
Centro-Oeste,SAO SEPE,23772,19.0139660104,14.4287396938,1.6826518593,0.084132593,0.3785966683,0.5468618543,0.665076789573636,0.633149179349644,0.829906709824442,4234249499,95647.02,Female
Centro-Oeste,SAO VICENTE DO SUL,8567,16.1083226334,14.0072370725,0.2334539512,0,0.2334539512,0.2334539512,0.627368621664537,0.621999920895277,0.802675497960788,1296328563,83798.31,Female
Centro-Oeste,SILVEIRA MARTINS,2439,9.0200902009,7.3800738007,0.4100041,0,0,0,0.657111552548034,0.632375603786859,0.804920228983052,287915123,65914.98,Female
Centro-Oeste,TOROPI,2684,11.5499254844,10.4321907601,0,0,0,0,0.726724342460868,0.580188831498376,0.841975919388954,387834777,72509.9,Female
Centro-Oeste,UNISTALDA,2456,10.1791530945,8.1433224756,0,0,0,0,0.661456356451947,0.483615609292931,0.776050571544459,328959685,73111.84,Female
Centro-Oeste,URUGUAIANA,128580,24.3972624047,15.484523254,4.1219474257,0.1399906673,1.1588116348,0.6921760772,0.691819909850316,0.595853275466786,0.717966002322452,17736357891,72913.65,Female
Centro-Oeste,VILA NOVA DO SUL,4152,25.0481695568,22.1579961464,0.4816955684,0,0,0,0.664556481880454,0.573293465322033,0.8300310861509,583798771,73742.56,Female
Metropolitana,ALVORADA,210326,27.9613552295,9.3188669019,9.242794519,0.4516797733,3.3947300857,1.217158126,0.481303111662444,0.475585127033137,0.745986932486498,15109646172,44024.71,Female
Metropolitana,ARAMBARE,3929,27.9969457877,21.8885212522,1.0180707559,0.254517689,2.0361415118,0,0.674332355471928,0.615961395466795,0.758888950858582,826020327,115076.48,Female
Metropolitana,ARARICA,5519,14.3141873528,9.0596122486,1.9931146947,0.181192245,0.9059612249,0,0.681602956891724,0.61818686211952,0.742235169632829,879083008,106069.16,Female
Metropolitana,ARROIO DO SAL,8555,58.9129164231,45.5873758036,4.0911747516,0.4675628288,1.1689070719,1.6364699006,0.701930934946322,0.617122498266632,0.802925928203776,1154066229,82613.58,Female
Metropolitana,ARROIO DOS RATOS,13956,10.8913728862,6.018916595,1.8629979937,0.214961307,0.6448839209,0.5732301519,0.616959322754496,0.551685044450174,0.771149593679909,1449419239,52884.08,Female
Metropolitana,BALNEARIO PINHAL,11651,43.9447257746,31.2419534804,4.377306669,0.3433181701,1.3732726805,0.5149772552,0.639916138959868,0.523396611942548,0.773760760981524,1110914744,56923.47,Female
Metropolitana,BARAO,5956,6.3801208865,4.5332437878,0.3357958361,0.1678979181,0.5036937542,0,0.745829618892316,0.836823356324382,0.88728636585702,1142339563,131390.39,Female
Metropolitana,BARAO DO TRIUNFO,6874,10.0378236834,8.1466395112,0.5819028222,0,0,0,0.561767324911696,0.479095073580733,0.868309372497047,731588865,54378.99,Female
Metropolitana,BARRA DO RIBEIRO,12984,21.4109673444,15.9426987061,2.4645717807,0.3080714726,0.9242144177,0.3850893407,0.562281536537275,0.583575724658973,0.805056487023755,1958264622,79254.29,Female
Metropolitana,BROCHIER,4642,4.9547608789,3.0159414046,0.215424386,0,0.215424386,0.4308487721,0.726008340925003,0.606904334207073,0.821057900176913,594213050,66124.63,Female
Metropolitana,BUTIA,20775,28.7364620939,22.0938628159,2.1660649819,0.3369434416,0.9626955475,0.770156438,0.652286377778389,0.554463939934974,0.783277555679381,2843351932,72935.09,Female
Metropolitana,CACHOEIRINHA,126586,30.422005593,12.4026353625,6.1934179135,0.1658951227,3.6654922345,1.1138672523,0.665122588540646,0.789054823656385,0.807847432285651,42895424004,214208.48,Female
Metropolitana,CAMAQUA,65307,23.6574946024,16.7363376055,2.0059105456,0.0765614712,1.2249835393,0.5512425927,0.655842185934679,0.640192904771661,0.807002248567638,12137591738,102272.34,Female
Metropolitana,CAMBARA DO SUL,6312,15.3675538657,12.1989860583,0.3168567807,0,0,0.6337135615,0.68397144684005,0.561976958937305,0.791093281275021,1274394326,82998.02,Female
Metropolitana,CAMPO BOM,63424,31.1080978809,14.300580222,6.4171291625,0.0946014127,3.043012109,0.4414732593,0.673512757951676,0.7567446273757,0.825752938344337,19264690968,159801.37,Female
Metropolitana,CANOAS,346413,35.7001613681,16.500535488,7.5430194594,0.2973329523,4.2867906228,0.9814874153,0.593303478618232,0.751263642532104,0.770695962590511,119952739960,164403.37,Female
Metropolitana,CAPAO DA CANOA,46498,49.2279237817,33.8509183191,4.7528925975,0.2795819175,2.7743128737,1.2473654781,0.706320884522826,0.661223529497117,0.790561895372491,7219281262,96907.19,Female
Metropolitana,CAPELA DE SANTANA,11815,14.9809564113,10.1565806179,0.7617435463,0.3385526873,2.285230639,0.0846381718,0.618058354372919,0.518376255921487,0.833205137733899,1163612602,54517.31,Female
Metropolitana,CAPIVARI DO SUL,4195,16.9249106079,11.9189511323,0.7151370679,0,0.4767580453,0.2383790226,0.707268260919932,0.852376475526782,0.843437636178729,1337563108,185875.96,Female
Metropolitana,CARAA,7452,9.1250670961,8.0515297907,0.4025764895,0.1341921632,0.1341921632,0,0.617381564553393,0.493201794734156,0.835745787301153,608544108,42609.52,Female
Metropolitana,CERRO GRANDE DO SUL,10464,13.6659021407,9.747706422,1.3379204893,0.1911314985,0,0.4778287462,0.497747445298542,0.529482377871006,0.843662076783635,1038862169,52865.11,Female
Metropolitana,CHARQUEADAS,36620,22.0098306936,8.4380120153,0.873839432,0.1365374113,4.806116876,3.1949754233,0.773506939946228,0.681370703968541,0.831337118294967,8892067764,132957.58,Female
Metropolitana,CHUVISCA,5038,9.5275903136,8.5351329893,0,0,0,0,0.510748827198225,0.558482720086155,0.819717541931232,678181222,74671.81,Female
Metropolitana,CIDREIRA,13749,62.1136082624,42.8394792349,5.6731398647,0.2909302495,4.8003491163,1.6728489345,0.626003717626894,0.5796327900692,0.739028025601942,1544020957,65791.62,Female
Metropolitana,DOIS IRMAOS,29818,13.2134952042,7.3110201891,0.939030116,0.0335367899,1.8780602321,0.1676839493,0.781166263460682,0.817165244658482,0.874927718909676,10653316038,208851.19,Female
Metropolitana,DOM FELICIANO,14524,10.5342880749,7.2294133847,0.5508124484,0.2065546681,0.1377031121,0.068851556,0.494035669024714,0.397987387404366,0.820101715008012,1521920152,55950.74,Female
Metropolitana,DOM PEDRO DE ALCANTARA,2459,7.3200488003,5.6933712891,1.2200081334,0,0,0,0.717563230178733,0.475546763577911,0.817630502903228,333885930,77956.58,Female
Metropolitana,ELDORADO DO SUL,36554,24.9220331564,14.3896700771,3.7205230618,0.246211085,1.6687640204,1.4499097226,0.585918221017883,0.683319148264929,0.811800358272978,10119304983,121647.89,Female
Metropolitana,ESTANCIA VELHA,46270,17.873352064,9.033931273,3.133779987,0.0216122758,1.3831856494,0.3457964124,0.736983693626291,0.699068846922889,0.83052059306005,9921966069,119503.85,Female
Metropolitana,ESTEIO,85457,42.0211334355,22.4557379735,9.8763120634,0.1521232901,3.5573446295,0.9010379489,0.712684268044565,0.76247540379425,0.782645751914332,22505976686,151007.28,Female
Metropolitana,GENERAL CAMARA,8383,18.37051175,14.7918406298,0.357867112,0,0,0.1192890373,0.679402242908617,0.605613146158644,0.813083263528535,1090711959,62244.13,Female
Metropolitana,GLORINHA,7331,22.2343472923,16.2324375938,2.046105579,0,0,0.4092211158,0.63978390876113,0.767698463721115,0.833630691269311,2820617280,228406.73,Female
Metropolitana,GRAVATAI,270598,28.8028736354,12.5647639672,5.6578393041,0.2697728734,2.3688275597,0.9460528164,0.619347069166052,0.728685225673762,0.800899959934665,75915013810,170025.25,Female
Metropolitana,GUAIBA,100132,20.3331602285,10.7458155235,4.3242919346,0.2296968002,1.3382335317,0.9787081053,0.651971524141186,0.75003762065824,0.782173805841169,31631390893,195495.29,Female
Metropolitana,HARMONIA,4730,4.8625792812,2.9598308668,0.8456659619,0,0,0,0.777242119100189,0.678762835633608,0.890824854811221,769262055,101361.89,Female
Metropolitana,IGREJINHA,33923,20.2517466026,12.5578516051,1.7687114937,0.0884355747,1.7981900186,0.5306134481,0.666749863073566,0.772122151185837,0.795814400685326,10043062246,188286.49,Female
Metropolitana,IMBE,19729,60.8241674692,47.899031882,4.2070049166,0.3548076436,1.8754118303,1.3685437681,0.728214698426505,0.64749413594415,0.732314236676916,2664420743,81072.3,Female
Metropolitana,ITATI,2568,6.230529595,3.5046728972,0.7788161994,0,0,0,0.717198397192344,0.632842918741311,0.778301291606087,409327501,84556.8,Female
Metropolitana,IVOTI,21927,14.8675149359,8.3458749487,0.9577233548,0.045605874,1.8698408355,0.1824234961,0.796316385994803,0.790032922216366,0.86106663958071,6103365081,153924.7,Female
Metropolitana,LINDOLFO COLLOR,5585,7.5201432408,4.4762757386,0,0,1.4324082363,0.1790510295,0.733211046606114,0.731266699102146,0.817123876864782,2087490351,187828.53,Female
Metropolitana,MAMPITUBA,2916,4.8010973937,3.0864197531,0,0.3429355281,0,0,0.586183794057761,0.515100176815438,0.816851958297121,288730874,51994.5,Female
Metropolitana,MAQUINE,6619,17.5253059375,13.8993805711,1.510802236,0,0.3021604472,0.3021604472,0.559148256971087,0.54326588092897,0.805333701503235,652473220,53769.41,Female
Metropolitana,MARATA,2510,4.3824701195,2.7888446215,0,0,0,0,0.594101120100158,0.74412138169356,0.860473601538381,580989089,141115.49,Female
Metropolitana,MARIANA PIMENTEL,3900,17.9487179487,14.8717948718,1.5384615385,0,0.2564102564,0,0.633707981669179,0.580056158840704,0.814674556379326,422070561,58645.11,Female
Metropolitana,MINAS DO LEAO,7787,19.5197123411,18.1071015796,0.6420958007,0,0,0,0.57992836423636,0.619390447381329,0.774526558039854,958319457,66151.43,Female
Metropolitana,MONTENEGRO,62587,29.7985204595,16.0256922364,1.565820378,0.1597775896,8.7558119098,0.9746432965,0.735926451028232,0.793887597979283,0.796428912338436,19881892608,185502.12,Female
Metropolitana,MORRINHOS DO SUL,3297,3.3363663937,2.7297543221,0,0,0,0,0.704239402077982,0.561867574514903,0.845983333237221,393693983,65652,Female
Metropolitana,MORRO REUTER,6059,7.26192441,5.2813995709,0.6601749464,0,0,0,0.782329831499698,0.666272878560645,0.870893349941936,1070625998,95941.98,Female
Metropolitana,MOSTARDAS,12317,20.5407160835,17.0496062353,0.4059430056,0.1623772022,0.649508809,0.4871316067,0.709808800531672,0.617869430948546,0.863158995234048,2310916158,95194.95,Female
Metropolitana,NOVA HARTZ,19159,14.4057623049,8.7165300903,1.304869774,0.1565843729,0.3653635367,0.7829218644,0.638484567624678,0.682898277941489,0.815589902562922,5405292165,178259.94,Female
Metropolitana,NOVA SANTA RITA,24266,18.2559960438,12.3217670815,1.5659770873,0.0824198467,1.4835572406,0.1648396934,0.592464674055743,0.742756361179087,0.799195064867789,6055676254,163549.06,Female
Metropolitana,NOVO HAMBURGO,244817,36.4925638334,14.7824701716,8.1326051704,0.2573350707,2.0668499328,0.9231385075,0.678719503878311,0.747664212590892,0.793317273313563,62898360505,136262.95,Female
Metropolitana,OSORIO,44115,41.1651365749,26.476255242,2.9015074238,0.1133401337,4.4429332427,2.1081264876,0.755901673388914,0.698711131300339,0.826046778034173,12520969214,153190.49,Female
Metropolitana,PALMARES DO SUL,11389,37.2289050839,28.7997190271,1.9316884713,0.3512160857,1.6682764071,0.8780402142,0.758820353894197,0.658232592168303,0.789420542543854,2085163664,101883.05,Female
Metropolitana,PARECI NOVO,3930,8.9058524173,5.3435114504,2.0356234097,0,0.5089058524,0,0.747890617354317,0.644651015690038,0.831795156877196,567339130,83604.78,Female
Metropolitana,PAROBE,53952,18.4608540925,9.9532918149,2.2241992883,0.1668149466,0.5931198102,0.5189798339,0.605629310246972,0.590873613870702,0.800445753753401,8167585162,84264.59,Female
Metropolitana,PORTAO,32607,24.1359217346,13.7393811145,2.7601435275,0.1226730457,1.472076548,0.7053700126,0.674156589850879,0.692980765263897,0.829802947976112,8433407600,141164.39,Female
Metropolitana,PORTO ALEGRE,1476953,51.7579096965,24.3196635235,13.0681206511,0.313483232,0.6804549637,2.0880826946,0.715364495024876,0.903818453046267,0.821364634524818,486087054283,185653.53,Female
Metropolitana,PRESIDENTE LUCENA,2691,7.4321813452,5.2025269417,0,0,0.7432181345,0,0.725473913025065,0.706337811956831,0.849776496214564,450823844,112059.07,Female
Metropolitana,RIOZINHO,4050,14.3209876543,10.6172839506,0.2469135802,0,0.7407407407,0,0.603759624536133,0.661281316261627,0.818351577194907,839458017,102958.88,Female
Metropolitana,ROLANTE,20483,15.134501782,9.8130156715,1.2693453107,0.195283894,1.0252404433,0.195283894,0.717811055203362,0.644416743708237,0.841495900959806,3183048178,95024.69,Female
Metropolitana,SALVADOR DO SUL,6916,9.5430884905,6.9404279931,0.5783689994,0,0.7229612493,0.1445922499,0.714940267786999,0.801795272974076,0.870700351812369,2147629523,156638.65,Female
Metropolitana,SANTA MARIA DO HERVAL,6413,4.8339310775,3.8983315141,0.3118665211,0,0,0,0.688472548968376,0.696510086533699,0.87228751757099,45642759144,96502.84,Female
Metropolitana,SANTO ANTONIO DA PATRULHA,42039,16.6512048336,10.0620852066,1.6175456124,0.1665120483,1.0228597255,0.1427246129,0.695185489879819,0.556451551084461,0.80771266504564,6638876253,96689.07,Female
Metropolitana,SAO FRANCISCO DE PAULA,21336,26.9028871391,19.1226096738,1.4529433821,0,1.3592050994,0.1874765654,0.563173778586412,0.610803755591655,0.777162126241439,3656686598,90249.77,Female
Metropolitana,SAO JERONIMO,23022,24.2376856919,16.7231343932,1.6071583703,0.0868734254,1.4768482321,1.6071583703,0.646055930167602,0.628010960354316,0.781999888992013,3761486712,88379.2,Female
Metropolitana,SAO JOSE DO HORTENCIO,4219,4.9774828158,3.5553448685,0,0,0.9480919649,0,0.696579069343135,0.657182208592219,0.864422877161212,782540484,111074.11,Female
Metropolitana,SAO JOSE DO SUL,2072,8.2046332046,6.2741312741,0,0,1.4478764479,0,0.733242751112485,0.742092320080647,0.811645197581183,380252878,94050.9,Female
Metropolitana,SAO LEOPOLDO,223626,36.4537218391,18.5711858192,7.5572607836,0.2548898607,2.3745002817,1.3504690868,0.633307308358144,0.736654467618044,0.776469767135357,49218162797,123065.68,Female
Metropolitana,SAO PEDRO DA SERRA,3473,4.8949035416,4.0310970343,0.2879355024,0,0,0,0.699235527089206,0.66346426052067,0.861429373816113,419606075,67863.96,Female
Metropolitana,SAO SEBASTIAO DO CAI,23449,33.903364749,18.8920636274,2.3881615421,0.0852914836,7.4203590771,1.0234978037,0.67889099340037,0.66985230814505,0.787935025842474,4264132716,104777.89,Female
Metropolitana,SAPIRANGA,78501,21.3245691138,10.7641940867,3.1082406594,0.1401256035,2.4967834805,0.4968089578,0.706280036885151,0.686862208892844,0.789575735920525,16448480012,128019.14,Female
Metropolitana,SAPUCAIA DO SUL,139807,31.9368844192,14.6273076455,8.8693699171,0.2789559893,1.5879033239,1.0013804745,0.644368086156337,0.603334089842958,0.785928441025461,23587300472,94689.93,Female
Metropolitana,SENTINELA DO SUL,5119,21.4885719867,17.7769095526,1.367454581,0,0,0.1953506544,0.570692419468399,0.591568106345517,0.802163442522085,532554611,58622.39,Female
