Macroregiao,name,Populacao,Crime/1000hab,Furto/1000hab,Roubo/1000hab,HomDol/1000hab,PosseDrogas/1000hab,Trafico/1000hab,Educacao,Renda,Sa√∫de,PIB,PIB por habitante,regiao
Metropolitana,SERTAO SANTANA,6025,11.7842323651,9.1286307054,0.3319502075,0.1659751037,0.1659751037,0.1659751037,0.661179963276415,0.65174542543243,0.835956994870111,963515713,88401.45,Female
Metropolitana,TAPES,17180,31.6065192084,25.0291036088,1.6880093132,0.2910360885,1.5133876601,0.4074505239,0.622482915573484,0.585326549562032,0.790633939772459,2336778595,71918.47,Female
Metropolitana,TAQUARA,57350,24.9171752398,15.0130775937,2.8247602441,0.1743679163,1.1159546643,1.0113339146,0.713667740136854,0.64603845209488,0.790095827377888,8028402814,83777.03,Female
Metropolitana,TAVARES,5653,13.0903944808,10.6138333628,0.1768972227,0.1768972227,0.8844861136,0.7075888909,0.644592005134233,0.519643665898895,0.802611896124269,559413216,56516.87,Female
Metropolitana,TERRA DE AREIA,10670,23.0552952202,14.9953139644,2.9990627929,0,0.8434864105,0.7497656982,0.616807192810306,0.542683383646978,0.799012066248528,1029379849,58071.79,Female
Metropolitana,TORRES,37001,39.025972271,21.8102213454,3.135050404,0.1621577795,6.7295478501,2.1080511338,0.722931236857031,0.656197789007064,0.82294661190597,5824692466,92726.31,Female
Metropolitana,TRAMANDAI,45906,56.5503420032,39.5373153836,4.4438635472,0.3267546726,1.8298261665,2.2437154185,0.603456967896129,0.58809660381685,0.722514654645793,5551254370,72927.32,Female
Metropolitana,TRES CACHOEIRAS,10509,9.7059663146,7.2318964697,0.4757826625,0,0.0951565325,0.0951565325,0.651237784668634,0.603789214899144,0.837121951485737,1249523491,70411.92,Female
Metropolitana,TRES COROAS,25166,17.2057537948,10.9671779385,1.6689183819,0,0.9139314949,0.8741953429,0.679650062097301,0.714625586602707,0.820160600981764,6592987146,156631.84,Female
Metropolitana,TRES FORQUILHAS,2908,5.1581843191,3.4387895461,0.3438789546,0,0,0.3438789546,0.682166153301221,0.544174887113301,0.788240989667132,323124333,60556.83,Female
Metropolitana,TRIUNFO,26349,31.7659114198,20.2664237732,1.9355573267,0.0759042089,5.0855819955,1.2903715511,0.705007395967848,0.795183862709002,0.788488162103304,61661598950,1031966.41,Female
Metropolitana,TUPANDI,4256,10.8082706767,8.4586466165,0.234962406,0,1.1748120301,0,0.695949384452606,0.898776369877161,0.889135038101661,1837079021,323063.68,Female
Metropolitana,VIAMAO,250669,26.5649122947,10.8230375515,6.9653606948,0.3829751585,2.6888047585,1.0850962823,0.569493015722708,0.512567225077037,0.7318764080275,21867434162,50340.01,Female
Metropolitana,XANGRI-LA,13412,77.3188189681,55.9946316731,5.3683268715,0.2236802863,9.6928124068,1.4912019087,0.659367535984047,0.660636199036618,0.802747579723271,2349142146,105708.69,Female
Missioneira,AJURICABA,7568,8.0602536998,6.6067653277,0,0.1321353066,0.2642706131,0,0.719737891129515,0.752047208037549,0.88462530698844,1552691358,121217.81,Female
Missioneira,ALECRIM,6905,11.7306299783,9.5582910934,0,0.2896451846,0.2896451846,0.2896451846,0.694318987480335,0.52952132065668,0.807495193039504,678932495,52480.48,Female
Missioneira,ALEGRIA,4227,13.0115921457,9.6995505086,0.2365744026,0,0,0.2365744026,0.688932981465022,0.631239905810968,0.819608756642155,568715031,72721.92,Female
Missioneira,AUGUSTO PESTANA,7035,8.1023454158,5.9701492537,0.1421464108,0,0.2842928216,0,0.775412842742234,0.832438885888676,0.859350032803729,1629053064,130493.48,Female
Missioneira,BOA VISTA DO BURICA,6746,3.1129558257,1.3341239253,0.1482359917,0,0,0,0.760542553568214,0.722699916128721,0.886633106636315,1189226692,95104.92,Female
Missioneira,BOA VISTA DO CADEADO,2512,14.7292993631,12.7388535032,0.398089172,0,0,0,0.67478272774653,0.827968253538021,0.833192857787421,1153207644,257799.04,Female
Missioneira,BOA VISTA DO INCRA,2462,8.1234768481,6.9049553209,0,0,0,0,0.68457331075107,0.773291405698017,0.812305559906717,955177506,202776.88,Female
Missioneira,BOSSOROCA,6537,11.7791035643,9.9433991127,0.152975371,0,0,0,0.759262918352758,0.674801225368885,0.785718367370646,1479996051,123942.76,Female
Missioneira,BOZANO,2201,12.7214902317,10.9041344843,0.9086778737,0,0,0,0.763376186302803,0.811882956043899,0.898369033245258,473720515,118455.19,Female
Missioneira,CAIBATE,5418,6.0908084164,4.0605389443,0.184569952,0,0.184569952,0.369139904,0.736498410466687,0.615243947497046,0.826166761263899,838635537,98880.35,Female
Missioneira,CAMPINA DAS MISSOES,6451,4.4954270656,3.5653387072,0.1550147264,0,0,0,0.717702784772886,0.591293968096257,0.776387357738384,805608912,71796.02,Female
Missioneira,CAMPO NOVO,5337,19.8613453251,10.6801573918,1.3115982762,0,1.6863406408,2.2484541877,0.720005190775797,0.628132728098049,0.835045874335338,1074740735,112825.94,Female
Missioneira,CANDIDO GODOI,6416,4.8316708229,4.3640897756,0,0.1558603491,0,0,0.793655758951451,0.707133538143967,0.819994591371209,1248342661,110129.34,Female
Missioneira,CATUIPE,9569,12.6449994775,9.7188838959,0.3135123837,0.2090082558,0.4180165117,0.1045041279,0.662811565674969,0.775246650934916,0.832492470964662,1866621552,108025.25,Female
Missioneira,CERRO LARGO,13755,11.0505270811,8.7968011632,0.2908033442,0,0.2181025082,0.5089058524,0.76144060889021,0.765558851344594,0.838598436609948,4010681718,180029.83,Female
Missioneira,CHIAPETTA,4246,14.366462553,12.246820537,0.7065473387,0,0.2355157796,0,0.760864125227938,0.716689402411481,0.856495085342316,1048015781,148326.68,Female
Missioneira,COLORADO,3376,7.7014218009,5.0355450237,0.2962085308,0,0.5924170616,0,0.783864003539724,0.835738567078882,0.892094433372633,1111808309,157699.38,Female
Missioneira,CONDOR,6050,12.7272727273,9.7520661157,0.6611570248,0,0,0.3305785124,0.775835017725033,0.776871376579882,0.899088233316087,1964182992,158232.34,Female
Missioneira,CORONEL BARROS,2887,12.8160720471,12.1233113959,0,0,0,0,0.638774886610028,0.805781056537731,0.853496559459986,579118618,130603.63,Female
Missioneira,CRISSIUMAL,14282,10.6427671195,7.7020025207,0.3500910237,0.0700182047,0.4201092284,0.2800728189,0.779882821404773,0.606828614797055,0.825373386246512,1946718049,78160.25,Female
Missioneira,CRUZ ALTA,64364,26.3967435212,19.0945248897,2.4237151203,0.0932198123,0.6991485924,0.4350257908,0.721051848873689,0.788359487338366,0.762703170930201,17897848642,164648.46,Female
Missioneira,DEZESSEIS DE NOVEMBRO,2821,12.0524636654,8.8621056363,0,0,0,0,0.68298291173666,0.443852240171835,0.797403731793372,246511375,46616.42,Female
Missioneira,DOUTOR RICARDO,4957,4.4381682469,3.0260238047,0.2017349203,0,0.2017349203,0,0.725713355254109,0.688278139007747,0.81195069160367,1136016003,122029.81,Female
Missioneira,ENTRE RIOS DO SUL,9229,5.6344132625,4.2258099469,0.1083541012,0,0.4334164048,0.1083541012,0.65121290908494,0.678606329436245,0.795015838053228,1680258682,106926,Female
Missioneira,EUGENIO DE CASTRO,2895,11.7443868739,11.0535405872,0,0,0,0,0.656995368711487,0.811133266473259,0.779362204321856,1009877975,220563.23,Female
Missioneira,FORTALEZA DOS VALOS,4626,12.5378296585,8.8629485517,1.0808473843,0,0.4323389537,0,0.781818528962407,0.857419459343691,0.806574330674708,1630323074,189554.76,Female
Missioneira,GARRUCHOS,3118,29.826812059,28.5439384221,0,0,0,0,0.614001721795715,0.618698810131155,0.793677732036856,692334193,116106.33,Female
Missioneira,GIRUA,17219,14.9834485162,10.2212672048,0.4646030548,0.0580753818,0.2903769092,0.2903769092,0.699567218454889,0.697383209060223,0.79052758865906,4185821695,135839.54,Female
Missioneira,GUARANI DAS MISSOES,8396,15.9599809433,13.1014768938,1.5483563602,0,0.1191043354,0,0.708717998816544,0.668068330765669,0.818182270105861,1747335379,121859.81,Female
Missioneira,HORIZONTINA,18749,13.1740359486,8.5871246466,0.1600085338,0.0533361779,1.7067576937,0.3200170676,0.786497346756783,0.901165637970617,0.807193805844864,13565010451,348405.09,Female
Missioneira,HUMAITA,5049,8.1204198851,6.734006734,0,0,0.3961180432,0,0.759281689995677,0.703365679120517,0.820824021108966,880985848,101536.07,Female
Missioneira,IBIRUBA,20383,16.7786881225,11.1367315901,1.422754256,0.0490604916,0.2943629495,0.6868468822,0.77036437258434,0.846875335586008,0.861757553651734,6448108317,188392.77,Female
Missioneira,IJUI,84203,19.7142619622,13.5149578994,1.235110388,0.08313243,1.0807215895,0.4869185183,0.794945365528473,0.872181103141838,0.827945616227757,18135080872,138390.66,Female
Missioneira,INDEPENDENCIA,7017,11.6859056577,8.5506626764,0.5700441784,0,0,0,0.673046413349315,0.672404501562767,0.849398323766726,1296399944,104725.93,Female
Missioneira,INHACORA,2415,9.9378881988,7.4534161491,0.4140786749,0,0,0.4140786749,0.60709019776777,0.535354125772572,0.882670129608886,372779208,84926.18,Female
Missioneira,ITACURUBI,3474,9.4991364421,6.908462867,0,0,0.2878526195,0.2878526195,0.546709306190699,0.563557488991378,0.886400812685211,524239143,77537.63,Female
Missioneira,JACUIZINHO,2669,4.4960659423,4.4960659423,0,0,0,0,0.596285202690747,0.741677176536539,0.876949941191675,528696832,111926.2,Female
Missioneira,JOIA,8404,9.519276535,7.0204664446,0.1189909567,0.1189909567,0,0,0.635275696961838,0.696074608475163,0.857092460365787,2369803706,157495.9,Female
Missioneira,MATO QUEIMADO,1833,2.1822149482,1.0911074741,0,0,0,0,0.716337256351808,0.673073462658009,0.792990906561985,303840334,99459.49,Female
Missioneira,NOVA CANDELARIA,2813,3.1994312122,2.1329541415,0.3554923569,0,0,0,0.74836858044055,0.843183036615405,0.817486804873801,1032366297,158974.91,Female
Missioneira,NOVA RAMADA,2464,6.4935064935,4.4642857143,0,0,0,0,0.781272606707004,0.768945438725754,0.878080771263824,578071793,134818.45,Female
Missioneira,NOVO MACHADO,3531,9.6290002832,7.3633531577,0.5664117814,0.2832058907,0.2832058907,0.2832058907,0.763925689214905,0.633930909102692,0.806877128662844,684698180,96143.29,Female
Missioneira,PANAMBI,41131,13.250346454,9.530524422,0.5591889329,0.0486251246,0.2188130607,0.5591889329,0.730297043044695,0.761023500337789,0.859837479803747,11620378697,177067.11,Female
Missioneira,PEJUCARA,4099,9.7584776775,6.3430104904,0.4879238839,0,0.2439619419,0.4879238839,0.791723554331476,0.782591820948047,0.870960671884533,1378504901,186327.94,Female
Missioneira,PIRAPO,2696,11.8694362018,10.3857566766,0.3709198813,0,0,0,0.711163724290729,0.517850217565736,0.780256271334699,329384876,65572.52,Female
Missioneira,PORTO LUCENA,5464,6.7715959004,5.4904831625,0.1830161054,0,0,0.1830161054,0.656108711752275,0.590974327249604,0.782765206308957,613376155,62254.61,Female
Missioneira,PORTO MAUA,2462,22.3395613323,14.6222583266,0,0,0.4061738424,0.4061738424,0.754216991899282,0.55197859959246,0.871574719261685,329859189,71835.61,Female
Missioneira,PORTO VERA CRUZ,1624,8.6206896552,7.3891625616,0,0,0.6157635468,0,0.748496657090211,0.562611873547797,0.791644613409329,223987241,67542.5,Female
Missioneira,PORTO XAVIER,10553,11.5606936416,8.9074196911,0.1895195679,0.0947597839,0.2842793518,0.1895195679,0.752873461091487,0.527550806117478,0.814942457175244,1038278719,50924.25,Female
Missioneira,QUINZE DE NOVEMBRO,3695,14.8849797023,12.7198917456,0.8119079838,0,0.2706359946,0,0.70582376914029,0.838899755365419,0.82978315120474,982711935,138210.31,Female
Missioneira,ROLADOR,2502,5.9952038369,4.3964828137,0,0,0,0,0.690275527719484,0.680328738808647,0.836006649182871,505430502,113834.37,Female
Missioneira,ROQUE GONZALES,7106,11.3988179004,9.1471995497,0.2814522938,0.1407261469,0.1407261469,0.2814522938,0.740491033200051,0.548676936772432,0.8238692828666,870052243,66350.45,Female
Missioneira,SALDANHA MARINHO,2868,5.9274755927,3.8354253835,0.3486750349,0,0,0,0.754056406117871,0.792302413391872,0.840456504171852,831267361,149495.11,Female
Missioneira,SALTO DO JACUI,11351,19.8220421108,15.5052418289,0.7928816844,0.2642938948,0.3523918597,0.4404898247,0.631979007827233,0.571195749408939,0.816697942412745,4418429157,135632.03,Female
Missioneira,SALVADOR DAS MISSOES,2750,4.7272727273,4,0,0,0,0.3636363636,0.782659932189839,0.715850367045535,0.877477066962628,624544086,136197.44,Female
Missioneira,SANTA BARBARA DO SUL,8916,12.6738447734,9.0847913863,0.6729475101,0.336473755,0.1121579183,0.2243158367,0.697828168440083,0.817607306812157,0.814560432423514,10375545333,69617.13,Female
Missioneira,SANTA ROSA,72217,16.8796820693,10.5792264979,0.7892878408,0.0830829306,2.2570862816,0.8585236163,0.750121688598238,0.749385189108659,0.849250133677576,1245883512,118845.76,Female
Missioneira,SANTO ANGELO,79523,25.2002565296,17.6552695447,2.0119965293,0.1005998265,1.8233718547,0.4023993059,0.755667761665865,0.704111686453557,0.785825803179802,14085877300,98447.04,Female
Missioneira,SANTO ANTONIO DAS MISSOES,11232,15.3133903134,11.6631054131,0.2670940171,0.089031339,0.8012820513,0.1780626781,0.652037351412556,0.597992599957316,0.782742399230669,1609160269,80628.56,Female
Missioneira,SANTO AUGUSTO,14608,15.813253012,11.9112814896,0.7530120482,0.273822563,0.3422782037,0.547645126,0.71975794235054,0.732863002413799,0.829522663903933,3021718799,116147.55,Female
Missioneira,SANTO CRISTO,14753,7.3205449739,5.0159289636,0.2033484715,0,0.7456110622,0.1355656477,0.751262521935462,0.721691067148711,0.825363680598069,3434458840,115373.05,Female
Missioneira,SAO BORJA,62726,29.0788508752,17.2336830023,2.1681599337,0.0318847049,1.4985811306,5.2450339572,0.678990186667519,0.66312813172958,0.773555330536432,11139083519,99982.27,Female
Missioneira,SAO JOSE DO INHACORA,2220,7.6576576577,5.8558558559,0,1.3513513514,0,0,0.795084768110039,0.739879671959197,0.871874919278188,454897829,119766.8,Female
Missioneira,SAO LUIZ GONZAGA,35753,32.1091936341,22.2358962884,2.0417867032,0.1398484043,1.2866053198,1.3705143624,0.733132187249945,0.683200962091186,0.795630911212875,5999530747,99978.44,Female
Missioneira,SAO MARTINHO,5935,7.5821398484,6.5711878686,0,0,0.1684919966,0,0.763453780175768,0.734501839623938,0.825731468002326,1132176508,114630.96,Female
Missioneira,SAO MIGUEL DAS MISSOES,7540,11.0079575597,8.4880636605,0.6631299735,0,0.1326259947,0.1326259947,0.607994410089264,0.756302128996819,0.822751298425386,2053626435,163996.68,Female
Missioneira,SAO NICOLAU,5618,19.5799216803,16.1979352083,0.355998576,0.711997152,0,0,0.569748294412671,0.52494072617705,0.798913585772387,667598281,65936.31,Female
Missioneira,SAO PAULO DAS MISSOES,6321,6.0117070084,5.5370985604,0.158202816,0,0,0,0.750968779372294,0.589267356718802,0.817504824192194,846653068,73275.34,Female
Missioneira,SAO PEDRO DO BUTIA,2837,7.0497003877,7.0497003877,0,0,0,0,0.807493489957805,0.707199736469004,0.891537204503996,552765305,99919.68,Female
Missioneira,SAO VALERIO DO SUL,2989,7.0257611241,5.3529608565,0,0,0.3345600535,0,0.612570697824186,0.539764867070572,0.817852380579583,316464419,65689.02,Female
Missioneira,SEDE NOVA,3061,5.2270499837,3.2669062398,0,0,0.326690624,0,0.687614220112959,0.741851742442134,0.832025220074497,570083705,106925.28,Female
Missioneira,SELBACH,5042,8.7266957557,5.9500198334,1.78500595,0,0,0,0.729515641197139,0.820062867565023,0.887852238309591,1345547048,142913.63,Female
Missioneira,SENADOR SALGADO FILHO,2777,9.0025207058,5.7616132517,0.3601008282,0,0,0,0.649430754823399,0.719818963266513,0.829676376921718,498961618,99616.85,Female
Missioneira,SETE DE SETEMBRO,2030,6.4039408867,5.4187192118,0.4926108374,0,0,0,0.777974243598737,0.657019510462357,0.848858106190409,374169785,93752.71,Female
Missioneira,TRES DE MAIO,24538,15.4454315755,11.0848479909,0.9373217051,0.0815062352,0.2445187057,0.2445187057,0.80377269762356,0.731135877934728,0.8631865340444,5108213447,116540.4,Female
Missioneira,TUCUNDUVA,6008,9.9866844208,7.9893475366,0.1664447403,0.3328894807,0.499334221,0,0.831480207502173,0.71393195746107,0.838674390611888,1253335096,114227.77,Female
Missioneira,TUPANCIRETA,22336,15.4011461318,11.3270057307,1.2088108883,0.0447707736,0.7611031519,0.1790830946,0.660719694976314,0.774727807386465,0.772592918344508,6674107359,163263.48,Female
Missioneira,TUPARENDI,8538,8.0815179199,6.5589130944,0.1171234481,0.2342468962,0.1171234481,0.1171234481,0.782353742221268,0.699827884107121,0.841987134532025,1581816785,101538.9,Female
Missioneira,UBIRETAMA,2293,6.5416484954,3.4888791976,0.4361098997,0,0,0,0.579780912450857,0.681335294042418,0.800495519289257,340499207,80989.35,Female
Missioneira,VITORIA DAS MISSOES,3405,9.9853157122,7.9295154185,0.2936857562,0.2936857562,0,0,0.698772055602495,0.574748933589525,0.812805214278007,437172980,71525.72,Female
Norte,AGUA SANTA,3825,12.8104575163,11.2418300654,0.2614379085,0,0,0,0.752428044254673,0.953611883444367,0.896762555169531,1307563235,216728.6,Female
Norte,ALMIRANTE TAMANDARE DO SUL,1970,11.1675126904,9.6446700508,0,0,0,0,0.717714122325473,0.807144399345822,0.851337251433683,776677524,193011.52,Female
Norte,ALPESTRE,7630,14.2857142857,11.9266055046,0,0.131061599,0,0,0.694616852761183,0.565891200198438,0.846595000503429,904882734,62073.03,Female
Norte,ALTO ALEGRE,1811,7.1783545003,3.8652678078,0.5521811154,0,0,0,0.704670915631116,0.831315715808508,0.855917890553339,387509291,118322.44,Female
Norte,AMETISTA DO SUL,7412,7.6902320561,6.4759848894,0.5396654074,0,0,0,0.701777259594664,0.541747102019881,0.794404326487111,593859258,43846.23,Female
Norte,ANDRE DA ROCHA,1247,16.0384923817,11.2269446672,1.6038492382,0,0,0,0.668408582870856,0.908514549957054,0.889953694244706,542233759,258404.53,Female
Norte,ARATIBA,6963,6.6063478386,5.0265690076,0,0,0.1436162574,0.1436162574,0.786316600861974,0.883777822855742,0.881817001186787,6593529991,684444.93,Female
Norte,AUREA,3770,9.549071618,8.7533156499,0,0.2652519894,0,0,0.650982398468481,0.638480380631314,0.822261580143508,577957067,85461.99,Female
Norte,BARAO DE COTEGIPE,6777,16.6740445625,12.6899808175,0.8853474989,0,0.295115833,0.1475579165,0.684883027262533,0.703930296335235,0.853650691554706,1073166102,94236.68,Female
Norte,BARRA DO GUARITA,3162,13.9152435168,10.4364326376,0.3162555345,0,0,0.6325110689,0.669693930385438,0.484559671577319,0.838927567828245,261701279,46456.04,Female
Norte,BARRA DO RIO AZUL,1924,7.7962577963,7.2765072765,0,0,0,0,0.787021185527564,0.604608048018048,0.897854927016463,304782993,82945.34,Female
Norte,BARRA FUNDA,2489,6.4282844516,4.8212133387,0.8035355564,0,0,0,0.764708946477751,0.760206634130236,0.904030998381432,737555497,177738.83,Female
Norte,BARRACAO,5268,11.5793470008,9.6810933941,0.1898253607,0,0.1898253607,0,0.63237240661043,0.650105154139353,0.87832065290269,1153078231,118636.56,Female
Norte,BENJAMIN CONSTANT DO SUL,2345,5.9701492537,4.6908315565,0,0,0,0,0.705392335700816,0.397791359339533,0.811944076584058,185157745,44124.45,Female
Norte,BOA VISTA DAS MISSOES,2079,8.177008177,4.81000481,2.405002405,0,0,0,0.65775149124495,0.764680284780137,0.872415370609115,784280964,206396.1,Female
Norte,BOM PROGRESSO,2477,11.3039967703,7.670569237,0,0,0.8074283407,0,0.685997607596525,0.609557547626535,0.795747830468122,342882409,81542.26,Female
Norte,BRAGA,3699,19.7350635307,15.4095701541,0.270343336,0.8110300081,0.270343336,0,0.715435384375344,0.526017472467814,0.821275762742532,506208128,78380.68,Female
Norte,CACIQUE DOBLE,5157,9.5016482451,7.756447547,0.3878223774,0,0.1939111887,0,0.621978094076098,0.518521254907378,0.86068851635398,610506031,70744.56,Female
Norte,CAICARA,5020,7.7689243028,6.1752988048,0.3984063745,0,0.3984063745,0,0.719609656218477,0.623476155911221,0.867713242898867,615658699,66162.13,Female
Norte,CAMARGO,2635,10.6261859583,5.6925996205,1.5180265655,0.3795066414,0.3795066414,0,0.698019373293642,0.878040746090888,0.870743953461324,781856535,176845.78,Female
Norte,CAMPINAS DO SUL,5715,9.2738407699,7.5240594926,0.1749781277,0,0.1749781277,0.1749781277,0.77241018986352,0.749452544880758,0.815970413800349,1301930400,127608.01,Female
Norte,CAMPOS BORGES,3679,4.8926338679,2.9899429193,0.2718129927,0,0,0,0.712252730485844,0.624891826974857,0.868471794567358,550895704,85759.83,Female
Norte,CAPAO BONITO DO SUL,2184,15.1098901099,12.3626373626,0.4578754579,0,0,0,0.604442370549622,0.684153227791221,0.818482202418741,754926603,259805.8,Female
Norte,CARAZINHO,62591,24.6041763193,16.0725982969,2.0769759231,0.0639069515,0.7828601556,0.5432090876,0.737529522762777,0.698684822283675,0.786053065723694,13882688271,132421.34,Female
Norte,CARLOS GOMES,1609,11.8085767557,9.9440646364,0,0,0,0,0.717563357918945,0.663910209047232,0.834937628917641,217008301,76913.55,Female
Norte,CASCA,8564,16.8145726296,9.8085007006,1.6347501168,0,1.5179822513,0.233535731,0.819610355035949,0.803048689394257,0.858488988459744,2430882127,155534.28,Female
Norte,CASEIROS,3046,15.7583716349,10.1772816809,0.9848982272,0,0.3282994091,0,0.705323518203415,0.655529380245883,0.823431965831158,586322088,108722.97,Female
Norte,CENTENARIO,3047,4.594683295,3.6101083032,0,0,0,0,0.792373076757333,0.601000554094664,0.875940673327534,391838978,72778.14,Female
Norte,CERRO GRANDE,2563,7.4131876707,5.0721810378,0.3901677721,0.3901677721,0,0,0.716334626763188,0.57856285267496,0.801799976628507,282254527,69605.05,Female
Norte,CHAPADA,9433,6.7846920386,4.9825082158,0.2120216262,0,0.1060108131,0,0.744425294565648,0.791420823937659,0.840334997859148,2516748711,146438.04,Female
