Macroregiao,name,Populacao,Crime/1000hab,Furto/1000hab,Roubo/1000hab,HomDol/1000hab,PosseDrogas/1000hab,Trafico/1000hab,Educacao,Renda,Sa√∫de,PIB,PIB por habitante,regiao
Serra,FLORES DA CUNHA,28627,15.4399692598,10.3049568589,1.3623502288,0.0349320571,1.3274181717,0.3143885143,0.709537584425966,0.831027493218555,0.868208123861952,8333379817,176568.09,Female
Serra,GARIBALDI,31924,14.4718706929,9.4599674226,1.5348953765,0.0313243954,0.501190327,0.2192707681,0.783773925861347,0.893062009553151,0.865846500646243,11547416769,206070.48,Female
Serra,GRAMADO,34943,23.2664625247,16.5698423146,1.2591935438,0.0286180351,1.3736656841,0.7154508771,0.7445228690754,0.818428078041311,0.848695299053154,9832789148,179608.11,Female
Serra,GUABIJU,1514,10.5680317041,7.9260237781,0.6605019815,0,0,0,0.737432348398852,0.818566814048715,0.890046057942623,369590377,126500.05,Female
Serra,GUAPORE,24376,21.6606498195,14.563505087,0.5743354119,0.164095832,1.1486708238,0.7794552018,0.770713798041593,0.739121193125645,0.892928618098957,4630412976,114131.63,Female
Serra,IPE,6152,12.3537061118,10.4031209363,0,0.3250975293,0.3250975293,0.1625487646,0.65745857556269,0.726282128468589,0.822957062484687,1191281985,106715.86,Female
Serra,JAQUIRANA,4012,14.7058823529,11.4656031904,0.7477567298,0,0,0.4985044865,0.496431370991549,0.456945394625888,0.777214692179046,473259359,58703.66,Female
Serra,LINHA NOVA,1657,4.2245021123,1.8105009053,0,0,0.6035003018,0,0.807120322657951,0.719789732955911,0.8877853682122,297837327,96501,Female
Serra,MONTE ALEGRE DOS CAMPOS,3093,10.9925638539,8.0827675396,0.9699321048,0.3233107016,0,0,0.628568215967207,0.459598486855072,0.849897510424575,372455957,62760.5,Female
Serra,MONTE BELO DO SUL,2763,7.2385088672,5.4288816504,1.0857763301,0,0,0,0.790962219162142,0.750558553521083,0.867781825881658,752405572,177342.24,Female
Serra,MUITOS CAPOES,2893,15.2091254753,11.7525060491,0,0.6913238852,0.6913238852,0.3456619426,0.629124967981795,0.828293658170882,0.784498867534472,2396047961,442303.14,Female
Serra,NOVA ARACA,4447,12.1430177648,9.2196986733,1.5740948954,0,0,0,0.771351589586113,0.814052182300334,0.908455454356618,1595947633,198973.73,Female
Serra,NOVA BASSANO,8767,11.7486027147,6.3875898255,0.5703205201,0,0.5703205201,0.2281282081,0.771687472033698,0.926266424092937,0.899052598559913,5507780858,350871.43,Female
Serra,NOVA PADUA,2395,5.0104384134,4.5929018789,0,0,0,0,0.782076939540169,0.684674621158216,0.917733672152851,471269314,92581.12,Female
Serra,NOVA PETROPOLIS,20561,12.0616701522,8.705802247,0.7295365011,0,1.1672584018,0.2431788337,0.844984334867801,0.758371183960004,0.844605905974997,4475243799,129965.19,Female
Serra,NOVA PRATA,24559,13.7627753573,9.6502300582,0.6107740543,0.0407182703,0.5293375137,0.8958019463,0.780889725870638,0.79244304618015,0.854546547755892,8429433717,164557.83,Female
Serra,NOVA ROMA DO SUL,3543,6.4916737228,5.9271803556,0,0.2822466836,0,0,0.740660557495248,0.775322684377036,0.911538608565742,713172974,119880.13,Female
Serra,PARAI,7098,10.7072414765,7.7486615948,0.2817695125,0.1408847563,1.1270780502,0,0.79725990681577,0.800727104970774,0.896999053016128,1741599995,133876.4,Female
Serra,PICADA CAFE,5465,4.9405306496,3.8426349497,0.54894785,0,0,0,0.838733308486186,0.810949684562716,0.830109954579129,2338117292,268919.44,Female
Serra,PINHAL DA SERRA,2259,10.6241699867,8.8534749889,0.4426737494,0.4426737494,0,0,0.681910813041897,0.666919441604454,0.844131573415938,2192357126,701264.57,Female
Serra,PINTO BANDEIRA,2828,4.243281471,3.8896746818,0,0.3536067893,0,0,0.686860967012142,0.557033342320212,0.852379372043167,69026826,25173.09,Female
Serra,PROTASIO ALVES,2123,7.0654733867,4.239284032,0.4710315591,0,0,0,0.78070142786716,0.710118876927452,0.856784702363554,365488127,89975.9,Female
Serra,SANTA TEREZA,1642,7.3081607795,6.0901339829,0,0,0,0,0.696752954227399,0.711123122360644,0.857165079654032,16970309855,140568.28,Female
Serra,SAO JORGE,2553,5.4837446142,5.0920485703,0.3916960439,0,0,0,0.793104559991453,0.720704277194104,0.909069343646905,523515068,98591.61,Female
Serra,SAO JOSE DOS AUSENTES,3317,11.7576123003,9.9487488695,0.6029544769,0,0.3014772385,0,0.622442070133687,0.582848193970305,0.85858628334794,585474434,94134.6,Female
Serra,SAO MARCOS,21057,14.579474759,7.5984233272,1.0447832075,0,1.5196846654,0.5698817495,0.77239212348691,0.742063193657757,0.854305453121048,4264226059,120294.98,Female
Serra,SAO VENDELINO,2145,13.5198135198,6.5268065268,1.3986013986,0,2.331002331,0,0.795102552806322,0.767222554169743,0.88038196117098,483159805,131024.53,Female
Serra,UNIAO DA SERRA,1453,8.9470061941,7.5705437027,0,0,0,0,0.740134460797334,0.799591459512108,0.851722246461536,430942351,127488.3,Female
Serra,VACARIA,65191,23.6689113528,15.9377828228,1.9788007547,0.1687349481,1.0277492292,1.1811446365,0.629749689333627,0.695672346185483,0.769750080600291,12567670013,114432.15,Female
Serra,VALE REAL,5208,9.4086021505,5.1843317972,0.5760368664,0.1920122888,1.7281105991,0.1920122888,0.754715367037168,0.651064839309404,0.873087124879645,703049747,73576.76,Female
Serra,VERANOPOLIS,23672,19.0520446097,13.9827644474,0.8026360257,0,0.6759040216,0.3801960122,0.813853691374569,0.826012514954344,0.896235200628402,7542676863,172586.86,Female
Serra,VILA FLORES,3343,10.170505534,7.7774454083,0.8973975471,0,0,0,0.702238712756846,0.777209095936119,0.910707786672934,1075311456,181457.01,Female
Serra,VISTA ALEGRE DO PRATA,1453,8.2587749484,8.2587749484,0,0,0,0,0.788377333694859,0.82978044958093,0.86467921785233,336840036,120863.29,Female
Sul,ACEGUA,4623,14.2764438676,13.1948950898,0,0.2163097556,0,0,0.650266871656762,0.711062258474219,0.795167850939146,1248230959,158466.19,Female
Sul,AMARAL FERRADOR,6288,7.3155216285,5.7251908397,0.4770992366,0.3180661578,0,0,0.526576107949629,0.500354896331222,0.806250770196507,620562498,51051.99,Female
Sul,ARROIO DO PADRE,2639,6.0629026146,5.3050397878,0,0,0,0,0.626926707694439,0.604808686470922,0.828242013344984,303777075,63697.7,Female
Sul,ARROIO GRANDE,18671,17.1388784746,10.2297680896,0.5891489476,0,2.0352418189,1.7138878475,0.580849993743617,0.616965221782302,0.779391799139487,3343457395,97289.2,Female
Sul,BAGE,122040,18.3382497542,12.0288430023,1.9829564077,0.0655522779,1.8600458866,0.4834480498,0.70085993927449,0.639525138384689,0.783594383581208,15535672554,72556.19,Female
Sul,CANDIOTA,9049,20.002210189,18.5655873577,0,0,0.3315283457,0,0.733187128264385,0.609866358349455,0.7748466486394,4100413014,159273.28,Female
Sul,CANGUCU,54928,9.3941159336,6.8635304398,0.52796388,0.0364113021,0.2002621614,0.2548791145,0.548861912166576,0.55447937751342,0.792526800782426,5680337399,59596.45,Female
Sul,CAPAO DO LEAO,24782,15.1723024776,9.1195222339,2.5018158341,0.0403518683,0.5649261561,0.5649261561,0.550181776257793,0.522315974417782,0.721501533169752,3169673209,68636.36,Female
Sul,CERRITO,6353,10.3887926964,8.9721391469,0.7870297497,0.1574059499,0,0,0.623721242052714,0.495679005884496,0.769097584505611,582434083,50190.24,Female
Sul,CHUI,5610,28.8770053476,23.1729055258,0.7130124777,0.1782531194,2.6737967914,0.5347593583,0.666893932821943,0.626553513025723,0.870940008987611,984914953,89270.32,Female
Sul,CRISTAL,7696,12.603950104,9.2255717256,0.5197505198,0.1299376299,0.5197505198,0.2598752599,0.492074630071408,0.59699995207733,0.799415438717049,1043332022,79427.22,Female
Sul,DOM PEDRITO,39570,14.8344705585,9.8559514784,0.884508466,0.2021733637,0.7328784433,0.6570634319,0.644468555297123,0.659804402790908,0.78336439765441,7616822349,103168.13,Female
Sul,HERVAL,6523,17.1700137973,14.103939905,0,0,0,0,0.506010036465525,0.595085186220876,0.781781082817787,688801336,53586.12,Female
Sul,HULHA NEGRA,6106,11.3003603013,10.6452669505,0,0,0.1637733377,0,0.557975552823156,0.655294605909138,0.804088247793388,887969820,81148.89,Female
Sul,JAGUARAO,28133,13.2939963744,9.2418156613,0.7464543419,0,0.959727011,0.1421817794,0.676238571551642,0.603810870002389,0.78489931137148,3813377228,77134.93,Female
Sul,LAVRAS DO SUL,7470,11.1111111111,8.4337349398,0.1338688086,0,0.8032128514,0.2677376171,0.610959416434549,0.62330133262198,0.731419506186986,1379711467,95105.43,Female
Sul,MORRO REDONDO,6174,9.7181729835,7.4505992873,0.1619695497,0,0,0,0.618312313434752,0.595674673665783,0.76348438490264,660187371,56363.68,T2
Sul,PEDRAS ALTAS,2024,27.6679841897,25.1976284585,0.9881422925,0,0,0,0.659343505240196,0.666709268958754,0.785891213699618,473548494,112830.5,T2
Sul,PEDRO OSORIO,8078,24.7586036148,17.4548155484,3.2186184699,0.2475860361,1.1141371627,0.2475860361,0.602886469505444,0.512634832974785,0.668208870314639,910148056,62081.52,T2
Sul,PELOTAS,342550,29.9810246679,15.5480951686,8.2528098088,0.1547219384,0.5721792439,0.4641658152,0.654164444377888,0.65402722322301,0.73814782762613,48292259559,83279.42,T2
Sul,PINHEIRO MACHADO,12509,23.0234231353,19.1062435047,1.1991366216,0,0.3997122072,0.4796546487,0.603906240367508,0.571165208887963,0.725209576933909,1739317409,76498.32,T2
Sul,PIRATINI,19627,16.9154735823,13.2470576247,0.7642533245,0,0.3057013298,0.4076017731,0.607677549897139,0.531215530200426,0.754528470342092,2235803977,59467.73,T2
Sul,RIO GRANDE,209223,32.0853825822,17.8326474623,7.3605674328,0.1433876773,0.9989341516,1.519909379,0.647210158250184,0.782121640607082,0.755907155669645,56703831576,160979.96,Female
Sul,SANTA VITORIA DO PALMAR,31866,27.5528776753,22.2494194439,2.1025544467,0.0313814097,0.4079583255,0.5021025544,0.621880905294016,0.628440530366076,0.776378460197549,292725959,81299.45,Female
Sul,SANTANA DA BOA VISTA,8038,12.192087584,10.2015426723,0.7464543419,0.124409057,0.124409057,0,0.64709785360175,0.490545746250593,0.744725723129495,5321104186,90797.89,Female
Sul,SAO JOSE DO NORTE,25870,16.4669501353,10.2821801314,1.2756088133,0.1159644376,2.5898724391,1.1209895632,0.531334945970546,0.556411987621912,0.772957843217545,2215173437,47280.35,Female
Sul,SAO LOURENCO DO SUL,43430,12.5719548699,8.1970987796,0.8058945429,0.0230255584,1.9571724614,0.2532811421,0.595343909934751,0.63786441858434,0.802576093731909,5861887380,77139.52,Female
Sul,TURUCU,3593,9.4628444197,8.3495686056,0.2783189535,0,0,0,0.548289519466072,0.601414369973679,0.78216713917463,644476158,82487.23,Female
Vales,ANTA GORDA,6341,6.9389686169,5.6773379593,0,0,0,0,0.749050046059849,0.704565608564753,0.852933064594797,1090710548,101302.03,Female
Vales,ARROIO DO MEIO,19870,16.9099144439,12.229491696,0.8052340211,0.1006542526,1.3085052843,0.0503271263,0.792109299312837,0.800662316384664,0.863922434306838,6241079160,189543.23,Female
Vales,ARROIO DO TIGRE,12508,11.9123760793,7.7550367765,0.319795331,0.0799488327,0,0.2398464982,0.715165449458133,0.667818189245226,0.794879435384944,2167173958,90805.18,Female
Vales,ARVOREZINHA,10301,11.9405882924,7.4750024269,0.6795456752,0.0970779536,0.2912338608,0.2912338608,0.698431751285946,0.625587168887937,0.865916032552896,1398960727,75307.4,Female
Vales,BARROS CASSAL,11051,8.8679757488,5.4293729074,0.7239163877,0.0904895485,0.2714686454,0.1809790969,0.55107306601452,0.511276264829714,0.768759981132107,1216087439,55800.98,Female
Vales,BOM RETIRO DO SUL,12416,11.0341494845,8.2152061856,0.8859536082,0.0805412371,0.4027061856,0.0805412371,0.747145541184173,0.602328076444455,0.818665725496009,1717127611,76033.27,Female
Vales,BOQUEIRAO DO LEAO,7696,7.7962577963,6.237006237,0.3898128898,0,0,0,0.675178212618512,0.604153060806671,0.819228358642102,897667687,60146.93,Female
Vales,CACAPAVA DO SUL,34781,17.7970731146,14.2319082258,1.3513124982,0.0575026595,0.4025186165,0.230010638,0.647180258518006,0.591169006314838,0.750985717046428,4819900631,77346.58,Female
Vales,CACHOEIRA DO SUL,86339,19.0180567299,14.6283834652,1.4014524143,0.0694935081,0.6254415733,0.5212013111,0.693095423352827,0.665731494355418,0.768499971835431,14161333004,94513.1,Female
Vales,CANDELARIA,31238,16.7104168001,11.6524745502,1.1844548307,0.224086049,0.4481720981,0.1920737563,0.5235568870284,0.586164968928617,0.805163724354785,4446261570,78633.62,Female
Vales,CANUDOS DO VALE,1890,4.2328042328,3.1746031746,0.5291005291,0,0,0,0.716221049284882,0.672943188691847,0.848659922208534,276661319,84383.77,Female
Vales,CAPITAO,2927,5.8079945337,4.4414075846,0,0,0.3416467373,0,0.727546444906166,0.696089042280882,0.840045026206348,443396260,84552.81,Female
Vales,CERRO BRANCO,4244,6.5975494816,5.4194156456,0,0,0,0,0.668376271374789,0.558051214807897,0.803445632848085,501768468,60262.12,Female
Vales,COLINAS,2809,13.5279458882,11.7479530082,0.711997152,0,0.355998576,0,0.769860516310599,0.721656433543097,0.913755377415739,451266181,94711.84,Female
Vales,COQUEIRO BAIXO,1534,3.259452412,3.259452412,0,0,0,0,0.692450728542062,0.601320015079086,0.913550159517499,236011098,82672.97,Female
Vales,CRUZEIRO DO SUL,12630,16.3103721298,11.0055423595,2.1377672209,0,0.4750593824,0.1583531275,0.743031564390195,0.694656340833414,0.837790064245207,1955572709,89761.88,Female
Vales,DOIS LAJEADOS,3246,5.2372150339,3.3887861984,0.9242144177,0,0,0,0.810660431237147,0.721018252020714,0.888798052968864,633811534,98222.22,Female
Vales,DR MAURICIO CARDOSO,1888,30.7203389831,26.4830508475,0,0,0,0.5296610169,0.771696586143748,0.737757548913705,0.889438841542654,350607073,98231.5,Female
Vales,ENCANTADO,21460,21.4818266542,15.0046598322,0.8853681267,0,1.3979496738,0.6989748369,0.771938617281801,0.748030061930676,0.877720627187742,5014798544,129442.02,Female
Vales,ENCRUZILHADA DO SUL,25332,21.6327175114,17.5272382757,1.1053213327,0.1973788094,0.1184272856,0.3552818569,0.58991281099137,0.52647797458847,0.754776102794009,2739017699,58638.7,Female
Vales,ESTRELA,32224,21.3505461768,13.6854518371,1.6757696127,0,2.6998510427,0.6827209533,0.761747679723992,0.808065227054791,0.855896737221527,9099225411,172866.31,Female
Vales,ESTRELA VELHA,3493,5.7257371887,3.7217291726,0.2862868594,0.2862868594,0,0,0.701115787983559,0.712258061371166,0.829357674264109,829548087,124763.18,Female
Vales,FAZENDA VILA NOVA,4105,17.7831912302,11.6930572473,1.7052375152,0,2.1924482339,0.4872107186,0.550049343403093,0.67268260129612,0.842403386818514,1051423449,135811.5,Female
Vales,FONTOURA XAVIER,10566,12.6821881507,8.0446715881,0.8517887564,0.0946431952,0.1892863903,0.1892863903,0.587410539759886,0.520493953856999,0.793049721752332,1172568957,59331.79,Female
Vales,FORQUETINHA,2558,7.4276778733,5.8639562158,0.3909304144,0,0.7818608288,0,0.544785921712054,0.569544463264349,0.884542641810443,344794447,71176.81,Female
Vales,GRAMADO XAVIER,3728,4.8283261803,3.7553648069,0,0,0,0,0.589051554716649,0.577462142084898,0.807011067270525,478253340,65996.79,Female
Vales,HERVEIRAS,2881,5.5536272128,4.1652204096,0.3471017008,0,0.3471017008,0,0.55873867827611,0.548169004769472,0.854389685806528,370597282,69813.19,Female
Vales,IBARAMA,4280,12.1495327103,8.8785046729,0.2336448598,0.2336448598,0,0,0.634127477523463,0.581105216390307,0.817053650248468,538992462,64840.86,Teste
Vales,ILOPOLIS,4054,13.8135175136,9.1267883572,1.4800197336,0,0.2466699556,0,0.721171446899615,0.714724990869836,0.887772105730184,705261974,96572.58,Teste
Vales,IMIGRANTE,3297,9.7057931453,6.9760388232,0.3033060358,0,0.3033060358,0,0.772472820650698,0.825771513309806,0.848818433871111,1222104538,241909.44,Teste
Vales,ITAPUCA,2389,12.1389702805,7.5345332775,0,1.2557555463,0.8371703642,0,0.621594413317293,0.610609846063154,0.842654155355876,331460308,78967.97,Teste
Vales,LAGOA BONITA DO SUL,2563,10.5345298478,10.1443620757,0.3901677721,0,0,0,0.59243227782207,0.643086805584158,0.820112928579849,380799227,73939.79,Teste
Vales,LAJEADO,77359,31.5541824481,15.8869685492,4.2270453341,0.1421941856,3.3738802208,1.27974767,0.784850464313524,0.818623192950707,0.865485931533587,23019792875,180702.88,Teste
Vales,MARQUES DE SOUZA,4469,13.2020586261,10.2931304542,0.6712911166,0,0.8950548221,0,0.549155830083462,0.619876831913172,0.872748407488974,540189647,73185.71,Teste
Vales,MATO LEITAO,4281,4.2046250876,2.5694931091,0.7007708479,0,0,0,0.747137321490113,0.662978987351852,0.881595926784598,936345191,140319.45,Teste
Vales,MUCUM,4910,20.7739307536,16.700610998,1.4256619145,0,1.83299389,0.2036659878,0.739926800278662,0.735396312393875,0.859067814072103,1659006838,199245.92,Teste
Vales,NOVA BRESCIA,3429,10.7903178769,6.9991251094,0.5832604258,0,1.4581510645,0.8748906387,0.780369201064785,0.775120554665037,0.872261596480313,637562414,101711.13,Teste
Vales,NOVO CABRAIS,3812,8.6568730325,6.29590766,0.2623294858,0,0,0,0.662103431405078,0.626856735268694,0.797342361642275,526461761,73035.33,Teste
Vales,PANTANO GRANDE,10069,16.188300725,11.9177674049,0.9931472837,0,0.9931472837,0.5958883702,0.560949283637928,0.610530420701972,0.75766377054332,1868217021,104677.83,Teste
Vales,PASSA SETE,4947,12.3307054781,10.9157064888,0,0.4042854255,0,0,0.628306801586464,0.419569671586295,0.833724007574446,617082149,64829.26,Teste
Vales,PASSO DO SOBRADO,6335,14.0489344909,9.7868981847,1.8942383583,0,0.1578531965,0.1578531965,0.685669407437938,0.653340702609788,0.800470224938482,1059703039,96028.13,Teste
Vales,PAVERAMA,8557,8.4141638425,5.3757157882,0.7011803202,0.1168633867,0.3505901601,0.2337267734,0.623323739661822,0.581884273614146,0.849174386714328,1062779757,71355.46,Teste
Vales,POCO DAS ANTAS,2009,6.4708810353,6.4708810353,0,0,0,0,0.73143373229993,0.722942777900727,0.888173879749448,338434236,100127.76,Teste
Vales,POUSO NOVO,1722,11.6144018583,8.7108013937,0,0,0,0,0.702156905139344,0.731666648807876,0.903709457237859,347152306,92995.93,Teste
Vales,PROGRESSO,5703,9.2933543749,6.8385060494,0.7013852358,0,0.175346309,0.175346309,0.743316156641237,0.615124522715365,0.853898322725494,836009973,70899.11,Teste
Vales,PUTINGA,4024,16.1530815109,12.4254473161,0.9940357853,0,0.2485089463,0,0.750853529940895,0.608537187630805,0.882060234404643,694679645,80956.71,Teste
Vales,RELVADO,2078,6.2560153994,6.2560153994,0,0,0,0,0.71466680934774,0.704145485659685,0.877018432728915,351577905,84469.08,Teste
Vales,RIO PARDO,37459,20.6892869537,14.5759363571,1.3080968526,0.0533917083,1.8687097894,0.5072212285,0.684821400079419,0.597824042497072,0.774898861233323,5167227744,75410.62,Teste
Vales,ROCA SALES,10689,14.6879970063,12.0684816166,0.6548788474,0,0,0.3742164842,0.70389877167195,0.749276636835914,0.83648247387922,2270064259,125789.56,Teste
Vales,SANTA CLARA DO SUL,6358,6.7631330607,4.2466184335,0.6291286568,0.3145643284,0.786410821,0.1572821642,0.722912216694849,0.725460971412552,0.848651315435196,418372165,144163.28,Female
Vales,SANTA CRUZ DO SUL,126502,25.707103445,16.6874832018,2.6086544086,0.2134353607,0.5454459218,1.0829868302,0.73420383573765,0.854453061626398,0.835070225744135,1329900984,120188.53,Female
Vales,SAO JOSE DO HERVAL,2123,15.0730098917,8.9495996232,1.8841262365,1.4130946773,0,0.4710315591,0.652201303154266,0.619962727637044,0.771511172819575,321816889,80946.8,Female
Vales,SAO VALENTIM DO SUL,2129,8.9243776421,6.1061531235,0,0,0,0,0.800124423416174,0.698873037381441,0.898575255174637,531031547,91761.45,Male
Vales,SEGREDO,6922,10.1126841953,8.2346142733,0,0,0,0,0.632870653837771,0.540994432051907,0.817069232783115,814341179,62982.61,Male
Vales,SERIO,2214,8.1300813008,7.2267389341,0.4516711834,0,0,0,0.614336114763333,0.55370987873223,0.863129823391084,300694012,69648.81,Male
Vales,SINIMBU,9936,9.8631239936,4.2270531401,0.9057971014,0,0,0,0.571328845047927,0.580873907487388,0.846024228281531,1374467815,69019.26,Male
Vales,SOBRADINHO,14557,30.0886171601,24.0434155389,1.0304320945,0.068695473,0.9617366216,0.8243456756,0.716350035631891,0.650247610151948,0.780014381416093,2288088375,88360.62,Male
Vales,TABAI,4220,10.1895734597,5.4502369668,2.3696682464,0,0,0.2369668246,0.783017383053155,0.590244840248908,0.849746354952781,560922790,71198.19,Male
Vales,TAQUARI,26537,15.2993932999,10.3628895504,0.7913479293,0.0376832347,0.7913479293,0.4898820515,0.722946808925749,0.647396365152012,0.790257416141524,4998690098,96890.44,Male
Vales,TEUTONIA,30090,11.1332668661,7.3113991359,0.8308408109,0,0.3655699568,0.0997008973,0.787663489387964,0.771722351722074,0.867224279739344,7677227355,152919.49,Male
Vales,TRAVESSEIRO,2454,3.2599837001,2.0374898126,0,0,0,0,0.761717424270444,0.712078630072157,0.876097628378297,436959766,107621.04,Male
Vales,VALE DO SOL,11421,10.1567288329,7.2673145959,0.7880220646,0,0,0.1751160144,0.530341130450418,0.469584043179645,0.830390456440523,1780711871,84279.83,Male
Vales,VALE VERDE,3214,12.1344119477,11.2009956441,0.3111387679,0,0.3111387679,0,0.572457470336031,0.530125257474066,0.784038521729852,515162754,83262.05,Male
Vales,VENANCIO AIRES,68638,14.758588537,9.9070485737,1.2383810717,0.1456918908,1.0052740464,0.2039686471,0.670654585084951,0.755342178264727,0.841701924215599,20229685404,162968.44,Male
Vales,VERA CRUZ,25133,14.3237973978,10.9020013528,0.9151315004,0,0.4376715872,0.2785182827,0.733513912968749,0.66418040343469,0.825986896275226,4342581738,99903.76,Male
Vales,VESPASIANO CORREA,1899,7.8988941548,6.3191153239,0.5265929437,0,0,0,0.730964459200962,0.730450011953391,0.852271160236801,416590245,112392.06,Male
Vales,WESTFALIA,3102,7.7369439072,7.4145712444,0,0,0,0,0.760628774674876,0.822140233414884,0.846504588115202,797467499,154839.56,Male
